13732,5509,207,766,
13732,5509,-378,766,
13732,5509,-378,354,
13732,5509,-1235,354,
13732,5509,-1235,1342,
13732,5509,-511,1342,
13732,5509,-511,2116,
13732,5509,-216,2116,
13732,5509,-216,2704,
13732,5509,113,2704,
13732,5509,113,1894,
13732,5509,-585,1894,
13732,5509,-585,1776,
13732,5509,-308,1776,
13732,5509,-308,1969,
13732,5509,1,1969,
13732,5509,1,2902,
13732,5509,187,2902,
13732,5509,187,2367,
13732,5509,596,2367,
13732,5509,596,2689,
13732,5509,-253,2689,
13732,5509,-253,3295,
13732,5509,337,3295,
13732,5509,337,4187,
13732,5509,-205,4187,
13732,5509,-205,3950,
13732,5509,270,3950,
13732,5509,270,3030,
13732,5509,949,3030,
13732,5509,949,3632,
13732,5509,472,3632,
13732,5509,472,2998,
13732,5509,-516,2998,
13732,5509,-516,2458,
13732,5509,-839,2458,
13732,5509,-839,3249,
13732,5509,-1214,3249,
13732,5509,-1214,3874,
13732,5509,-1835,3874,
13732,5509,-1835,4441,
13732,5509,-2778,4441,
13732,5509,-2778,4953,
13732,5509,-3017,4953,
13732,5509,-3017,4863,
13732,5509,-3083,4863,
13732,5509,-3083,5014,
13732,5509,-3000,5014,
13732,5509,-3000,5449,
13732,5509,-2388,5449,
13732,5509,-2388,4584,
13732,5509,-2565,4584,
13732,5509,-2565,4952,
13732,5509,-2239,4952,
13732,5509,-2239,5526,
13732,5509,-2480,5526,
13732,5509,-2480,5723,
13732,5509,-1981,5723,
13732,5509,-1981,6142,
13732,5509,-1684,6142,
13732,5509,-1684,6349,
13732,5509,-1995,6349,
13732,5509,-1995,6106,
13732,5509,-2554,6106,
13732,5509,-2554,5825,
13732,5509,-2041,5825,
13732,5509,-2041,6573,
13732,5509,-2925,6573,
13732,5509,-2925,6780,
13732,5509,-2854,6780,
13732,5509,-2854,6339,
13732,5509,-2721,6339,
13732,5509,-2721,5346,
13732,5509,-2725,5346,
13732,5509,-2725,4369,
13732,5509,-3394,4369,
13732,5509,-3394,4892,
13732,5509,-3958,4892,
13732,5509,-3958,5078,
13732,5509,-3481,5078,
13732,5509,-3481,5815,
13732,5509,-4166,5815,
13732,5509,-4166,6153,
13732,5509,-4622,6153,
13732,5509,-4622,7092,
13732,5509,-3848,7092,
13732,5509,-3848,7766,
13732,5509,-3945,7766,
13732,5509,-3945,6939,
13732,5509,-3708,6939,
13732,5509,-3708,6488,
13732,5509,-3090,6488,
13732,5509,-3090,6345,
13732,5509,-2340,6345,
13732,5509,-2340,6541,
13732,5509,-2899,6541,
13732,5509,-2899,6363,
13732,5509,-3592,6363,
13732,5509,-3592,5447,
13732,5509,-3258,5447,
13732,5509,-3258,5678,
13732,5509,-3909,5678,
13732,5509,-3909,5927,
13732,5509,-3289,5927,
13732,5509,-3289,6210,
13732,5509,-3676,6210,
13732,5509,-3676,6562,
13732,5509,-4591,6562,
13732,5509,-4591,7521,
13732,5509,-5284,7521,
13732,5509,-5284,8430,
13732,5509,-4964,8430,
13732,5509,-4964,8549,
13732,5509,-5581,8549,
13732,5509,-5581,8726,
13732,5509,-6574,8726,
13732,5509,-6574,8461,
13732,5509,-5907,8461,
13732,5509,-5907,8665,
13732,5509,-5848,8665,
13732,5509,-5848,8064,
13732,5509,-6427,8064,
13732,5509,-6427,8547,
13732,5509,-6272,8547,
13732,5509,-6272,8063,
13732,5509,-6316,8063,
13732,5509,-6316,7312,
13732,5509,-5401,7312,
13732,5509,-5401,7822,
13732,5509,-5953,7822,
13732,5509,-5953,8130,
13732,5509,-5448,8130,
13732,5509,-5448,8524,
13732,5509,-4863,8524,
13732,5509,-4863,9396,
13732,5509,-5480,9396,
13732,5509,-5480,9598,
13732,5509,-4552,9598,
13732,5509,-4552,10539,
13732,5509,-4317,10539,
13732,5509,-4317,11307,
13732,5509,-3651,11307,
13732,5509,-3651,10760,
13732,5509,-3895,10760,
13732,5509,-3895,10490,
13732,5509,-3542,10490,
13732,5509,-3542,9878,
13732,5509,-3158,9878,
13732,5509,-3158,10308,
13732,5509,-3843,10308,
13732,5509,-3843,9772,
13732,5509,-3740,9772,
13732,5509,-3740,9919,
13732,5509,-2946,9919,
13732,5509,-2946,9298,
13732,5509,-2998,9298,
13732,5509,-2998,9394,
13732,5509,-3555,9394,
13732,5509,-3555,8939,
13732,5509,-4190,8939,
13732,5509,-4190,8881,
13732,5509,-3925,8881,
13732,5509,-3925,9426,
13732,5509,-2987,9426,
13732,5509,-2987,9160,
13732,5509,-3160,9160,
13732,5509,-3160,9906,
13732,5509,-3832,9906,
13732,5509,-3832,9669,
13732,5509,-3546,9669,
13732,5509,-3546,9800,
13732,5509,-3059,9800,
13732,5509,-3059,10637,
13732,5509,-2665,10637,
13732,5509,-2665,9935,
13732,5509,-2616,9935,
13732,5509,-2616,10514,
13732,5509,-3315,10514,
13732,5509,-3315,11333,
13732,5509,-3763,11333,
13732,5509,-3763,11110,
13732,5509,-4745,11110,
13732,5509,-4745,10204,
13732,5509,-5142,10204,
13732,5509,-5142,11011,
13732,5509,-5879,11011,
13732,5509,-5879,10788,
13732,5509,-6670,10788,
13732,5509,-6670,9823,
13732,5509,-6234,9823,
13732,5509,-6234,9852,
13732,5509,-5326,9852,
13732,5509,-5326,9579,
13732,5509,-5132,9579,
13732,5509,-5132,9670,
13732,5509,-4900,9670,
13732,5509,-4900,10261,
13732,5509,-5236,10261,
13732,5509,-5236,10191,
13732,5509,-4769,10191,
13732,5509,-4769,10696,
13732,5509,-5110,10696,
13732,5509,-5110,11685,
13732,5509,-4832,11685,
13732,5509,-4832,12072,
13732,5509,-5274,12072,
13732,5509,-5274,13022,
13732,5509,-4787,13022,
13732,5509,-4787,12638,
13732,5509,-5321,12638,
13732,5509,-5321,12124,
13732,5509,-5754,12124,
13732,5509,-5754,12751,
13732,5509,-5373,12751,
13732,5509,-5373,12805,
13732,5509,-6220,12805,
13732,5509,-6220,13036,
13732,5509,-6810,13036,
249
14340,5509,0,0,
14340,5509,-1008,0,
14340,5509,-1008,717,
14340,5509,-720,717,
14340,5509,-720,-53,
14340,5509,-450,-53,
14340,5509,-450,461,
14340,5509,-341,461,
14340,5509,-341,-77,
14340,5509,-1060,-77,
14340,5509,-1060,102,
14340,5509,-594,102,
14340,5509,-594,-690,
14340,5509,-173,-690,
14340,5509,-173,33,
14340,5509,-195,33,
14340,5509,-195,738,
14340,5509,-479,738,
14340,5509,-479,752,
14340,5509,-957,752,
14340,5509,-957,1119,
14340,5509,-230,1119,
14340,5509,-230,1999,
14340,5509,390,1999,
14340,5509,390,1953,
14340,5509,767,1953,
14340,5509,767,2850,
14340,5509,36,2850,
14340,5509,36,3690,
14340,5509,-874,3690,
14340,5509,-874,3305,
14340,5509,-1131,3305,
14340,5509,-1131,3616,
14340,5509,-1727,3616,
14340,5509,-1727,2625,
14340,5509,-2395,2625,
14340,5509,-2395,1895,
14340,5509,-3102,1895,
14340,5509,-3102,1079,
14340,5509,-3055,1079,
14340,5509,-3055,2027,
14340,5509,-2971,2027,
14340,5509,-2971,1327,
14340,5509,-2672,1327,
14340,5509,-2672,2034,
14340,5509,-2411,2034,
14340,5509,-2411,1106,
14340,5509,-2053,1106,
14340,5509,-2053,602,
14340,5509,-1744,602,
14340,5509,-1744,971,
14340,5509,-813,971,
14340,5509,-813,991,
14340,5509,-1753,991,
14340,5509,-1753,1317,
14340,5509,-2115,1317,
14340,5509,-2115,1265,
14340,5509,-2017,1265,
14340,5509,-2017,790,
14340,5509,-2924,790,
14340,5509,-2924,-128,
14340,5509,-1993,-128,
14340,5509,-1993,-596,
14340,5509,-1714,-596,
14340,5509,-1714,-1182,
14340,5509,-1122,-1182,
14340,5509,-1122,-209,
14340,5509,-369,-209,
14340,5509,-369,-574,
14340,5509,325,-574,
14340,5509,325,-296,
14340,5509,1259,-296,
14340,5509,1259,416,
14340,5509,1700,416,
14340,5509,1700,1412,
14340,5509,711,1412,
14340,5509,711,719,
14340,5509,500,719,
14340,5509,500,158,
14340,5509,605,158,
14340,5509,605,-267,
14340,5509,658,-267,
14340,5509,658,-99,
14340,5509,207,-99,
14340,5509,207,766,
14340,5509,-378,766,
14340,5509,-378,354,
14340,5509,-1235,354,
14340,5509,-1235,1342,
14340,5509,-511,1342,
14340,5509,-511,2116,
14340,5509,-216,2116,
14340,5509,-216,2704,
14340,5509,113,2704,
14340,5509,113,1894,
14340,5509,-585,1894,
14340,5509,-585,1776,
14340,5509,-308,1776,
14340,5509,-308,1969,
14340,5509,1,1969,
14340,5509,1,2902,
14340,5509,187,2902,
14340,5509,187,2367,
14340,5509,596,2367,
14340,5509,596,2689,
14340,5509,-253,2689,
14340,5509,-253,3295,
14340,5509,337,3295,
14340,5509,337,4187,
14340,5509,-205,4187,
14340,5509,-205,3950,
14340,5509,270,3950,
14340,5509,270,3030,
14340,5509,949,3030,
14340,5509,949,3632,
14340,5509,472,3632,
14340,5509,472,2998,
14340,5509,-516,2998,
14340,5509,-516,2458,
14340,5509,-839,2458,
14340,5509,-839,3249,
14340,5509,-1214,3249,
14340,5509,-1214,3874,
14340,5509,-1835,3874,
14340,5509,-1835,4441,
14340,5509,-2778,4441,
14340,5509,-2778,4953,
14340,5509,-3017,4953,
14340,5509,-3017,4863,
14340,5509,-3083,4863,
14340,5509,-3083,5014,
14340,5509,-3000,5014,
14340,5509,-3000,5449,
14340,5509,-2388,5449,
14340,5509,-2388,4584,
14340,5509,-2565,4584,
14340,5509,-2565,4952,
14340,5509,-2239,4952,
14340,5509,-2239,5526,
14340,5509,-2480,5526,
14340,5509,-2480,5723,
14340,5509,-1981,5723,
14340,5509,-1981,6142,
14340,5509,-1684,6142,
14340,5509,-1684,6349,
14340,5509,-1995,6349,
14340,5509,-1995,6106,
14340,5509,-2554,6106,
14340,5509,-2554,5825,
14340,5509,-2041,5825,
14340,5509,-2041,6573,
14340,5509,-2925,6573,
14340,5509,-2925,6780,
14340,5509,-2854,6780,
14340,5509,-2854,6339,
14340,5509,-2721,6339,
14340,5509,-2721,5346,
14340,5509,-2725,5346,
14340,5509,-2725,4369,
14340,5509,-3394,4369,
14340,5509,-3394,4892,
14340,5509,-3958,4892,
14340,5509,-3958,5078,
14340,5509,-3481,5078,
14340,5509,-3481,5815,
14340,5509,-4166,5815,
14340,5509,-4166,6153,
14340,5509,-4622,6153,
14340,5509,-4622,7092,
14340,5509,-3848,7092,
14340,5509,-3848,7766,
14340,5509,-3945,7766,
14340,5509,-3945,6939,
14340,5509,-3708,6939,
14340,5509,-3708,6488,
14340,5509,-3090,6488,
14340,5509,-3090,6345,
14340,5509,-2340,6345,
14340,5509,-2340,6541,
14340,5509,-2899,6541,
14340,5509,-2899,6363,
14340,5509,-3592,6363,
14340,5509,-3592,5447,
14340,5509,-3258,5447,
14340,5509,-3258,5678,
14340,5509,-3909,5678,
14340,5509,-3909,5927,
14340,5509,-3289,5927,
14340,5509,-3289,6210,
14340,5509,-3676,6210,
14340,5509,-3676,6562,
14340,5509,-4591,6562,
14340,5509,-4591,7521,
14340,5509,-5284,7521,
14340,5509,-5284,8430,
14340,5509,-4964,8430,
14340,5509,-4964,8549,
14340,5509,-5581,8549,
14340,5509,-5581,8726,
14340,5509,-6574,8726,
14340,5509,-6574,8461,
14340,5509,-5907,8461,
14340,5509,-5907,8665,
14340,5509,-5848,8665,
14340,5509,-5848,8064,
14340,5509,-6427,8064,
14340,5509,-6427,8547,
14340,5509,-6272,8547,
14340,5509,-6272,8063,
14340,5509,-6316,8063,
14340,5509,-6316,7312,
14340,5509,-5401,7312,
14340,5509,-5401,7822,
14340,5509,-5953,7822,
14340,5509,-5953,8130,
14340,5509,-5448,8130,
14340,5509,-5448,8524,
14340,5509,-4863,8524,
14340,5509,-4863,9396,
14340,5509,-5480,9396,
14340,5509,-5480,9598,
14340,5509,-4552,9598,
14340,5509,-4552,10539,
14340,5509,-4317,10539,
14340,5509,-4317,11307,
14340,5509,-3651,11307,
14340,5509,-3651,10760,
14340,5509,-3895,10760,
14340,5509,-3895,10490,
14340,5509,-3542,10490,
14340,5509,-3542,9878,
14340,5509,-3158,9878,
14340,5509,-3158,10308,
14340,5509,-3843,10308,
14340,5509,-3843,9772,
14340,5509,-3740,9772,
14340,5509,-3740,9919,
14340,5509,-2946,9919,
14340,5509,-2946,9298,
14340,5509,-2998,9298,
14340,5509,-2998,9394,
14340,5509,-3555,9394,
14340,5509,-3555,8939,
14340,5509,-4190,8939,
14340,5509,-4190,8881,
14340,5509,-3925,8881,
14340,5509,-3925,9426,
14340,5509,-2987,9426,
14340,5509,-2987,9160,
14340,5509,-3160,9160,
14340,5509,-3160,9906,
14340,5509,-3832,9906,
14340,5509,-3832,9669,
14340,5509,-3546,9669,
14340,5509,-3546,9800,
14340,5509,-3059,9800,
14340,5509,-3059,10637,
14340,5509,-2665,10637,
14340,5509,-2665,9935,
14340,5509,-2616,9935,
14340,5509,-2616,10514,
14340,5509,-3315,10514,
14340,5509,-3315,11333,
14340,5509,-3763,11333,
14340,5509,-3763,11110,
14340,5509,-4745,11110,
14340,5509,-4745,10204,
14340,5509,-5142,10204,
14340,5509,-5142,11011,
14340,5509,-5879,11011,
14340,5509,-5879,10788,
14340,5509,-6670,10788,
14340,5509,-6670,9823,
14340,5509,-6234,9823,
14340,5509,-6234,9852,
14340,5509,-5326,9852,
14340,5509,-5326,9579,
14340,5509,-5132,9579,
14340,5509,-5132,9670,
14340,5509,-4900,9670,
14340,5509,-4900,10261,
14340,5509,-5236,10261,
14340,5509,-5236,10191,
14340,5509,-4769,10191,
14340,5509,-4769,10696,
14340,5509,-5110,10696,
14340,5509,-5110,11685,
14340,5509,-4832,11685,
14340,5509,-4832,12072,
14340,5509,-5274,12072,
14340,5509,-5274,13022,
14340,5509,-4787,13022,
14340,5509,-4787,12638,
14340,5509,-5321,12638,
14340,5509,-5321,12124,
14340,5509,-5754,12124,
14340,5509,-5754,12751,
14340,5509,-5373,12751,
14340,5509,-5373,12805,
14340,5509,-6220,12805,
14340,5509,-6220,13036,
14340,5509,-6810,13036,
250
14340,6248,0,0,
14340,6248,-1008,0,
14340,6248,-1008,717,
14340,6248,-720,717,
14340,6248,-720,-53,
14340,6248,-450,-53,
14340,6248,-450,461,
14340,6248,-341,461,
14340,6248,-341,-77,
14340,6248,-1060,-77,
14340,6248,-1060,102,
14340,6248,-594,102,
14340,6248,-594,-690,
14340,6248,-173,-690,
14340,6248,-173,33,
14340,6248,-195,33,
14340,6248,-195,738,
14340,6248,-479,738,
14340,6248,-479,752,
14340,6248,-957,752,
14340,6248,-957,1119,
14340,6248,-230,1119,
14340,6248,-230,1999,
14340,6248,390,1999,
14340,6248,390,1953,
14340,6248,767,1953,
14340,6248,767,2850,
14340,6248,36,2850,
14340,6248,36,3690,
14340,6248,-874,3690,
14340,6248,-874,3305,
14340,6248,-1131,3305,
14340,6248,-1131,3616,
14340,6248,-1727,3616,
14340,6248,-1727,2625,
14340,6248,-2395,2625,
14340,6248,-2395,1895,
14340,6248,-3102,1895,
14340,6248,-3102,1079,
14340,6248,-3055,1079,
14340,6248,-3055,2027,
14340,6248,-2971,2027,
14340,6248,-2971,1327,
14340,6248,-2672,1327,
14340,6248,-2672,2034,
14340,6248,-2411,2034,
14340,6248,-2411,1106,
14340,6248,-2053,1106,
14340,6248,-2053,602,
14340,6248,-1744,602,
14340,6248,-1744,971,
14340,6248,-813,971,
14340,6248,-813,991,
14340,6248,-1753,991,
14340,6248,-1753,1317,
14340,6248,-2115,1317,
14340,6248,-2115,1265,
14340,6248,-2017,1265,
14340,6248,-2017,790,
14340,6248,-2924,790,
14340,6248,-2924,-128,
14340,6248,-1993,-128,
14340,6248,-1993,-596,
14340,6248,-1714,-596,
14340,6248,-1714,-1182,
14340,6248,-1122,-1182,
14340,6248,-1122,-209,
14340,6248,-369,-209,
14340,6248,-369,-574,
14340,6248,325,-574,
14340,6248,325,-296,
14340,6248,1259,-296,
14340,6248,1259,416,
14340,6248,1700,416,
14340,6248,1700,1412,
14340,6248,711,1412,
14340,6248,711,719,
14340,6248,500,719,
14340,6248,500,158,
14340,6248,605,158,
14340,6248,605,-267,
14340,6248,658,-267,
14340,6248,658,-99,
14340,6248,207,-99,
14340,6248,207,766,
14340,6248,-378,766,
14340,6248,-378,354,
14340,6248,-1235,354,
14340,6248,-1235,1342,
14340,6248,-511,1342,
14340,6248,-511,2116,
14340,6248,-216,2116,
14340,6248,-216,2704,
14340,6248,113,2704,
14340,6248,113,1894,
14340,6248,-585,1894,
14340,6248,-585,1776,
14340,6248,-308,1776,
14340,6248,-308,1969,
14340,6248,1,1969,
14340,6248,1,2902,
14340,6248,187,2902,
14340,6248,187,2367,
14340,6248,596,2367,
14340,6248,596,2689,
14340,6248,-253,2689,
14340,6248,-253,3295,
14340,6248,337,3295,
14340,6248,337,4187,
14340,6248,-205,4187,
14340,6248,-205,3950,
14340,6248,270,3950,
14340,6248,270,3030,
14340,6248,949,3030,
14340,6248,949,3632,
14340,6248,472,3632,
14340,6248,472,2998,
14340,6248,-516,2998,
14340,6248,-516,2458,
14340,6248,-839,2458,
14340,6248,-839,3249,
14340,6248,-1214,3249,
14340,6248,-1214,3874,
14340,6248,-1835,3874,
14340,6248,-1835,4441,
14340,6248,-2778,4441,
14340,6248,-2778,4953,
14340,6248,-3017,4953,
14340,6248,-3017,4863,
14340,6248,-3083,4863,
14340,6248,-3083,5014,
14340,6248,-3000,5014,
14340,6248,-3000,5449,
14340,6248,-2388,5449,
14340,6248,-2388,4584,
14340,6248,-2565,4584,
14340,6248,-2565,4952,
14340,6248,-2239,4952,
14340,6248,-2239,5526,
14340,6248,-2480,5526,
14340,6248,-2480,5723,
14340,6248,-1981,5723,
14340,6248,-1981,6142,
14340,6248,-1684,6142,
14340,6248,-1684,6349,
14340,6248,-1995,6349,
14340,6248,-1995,6106,
14340,6248,-2554,6106,
14340,6248,-2554,5825,
14340,6248,-2041,5825,
14340,6248,-2041,6573,
14340,6248,-2925,6573,
14340,6248,-2925,6780,
14340,6248,-2854,6780,
14340,6248,-2854,6339,
14340,6248,-2721,6339,
14340,6248,-2721,5346,
14340,6248,-2725,5346,
14340,6248,-2725,4369,
14340,6248,-3394,4369,
14340,6248,-3394,4892,
14340,6248,-3958,4892,
14340,6248,-3958,5078,
14340,6248,-3481,5078,
14340,6248,-3481,5815,
14340,6248,-4166,5815,
14340,6248,-4166,6153,
14340,6248,-4622,6153,
14340,6248,-4622,7092,
14340,6248,-3848,7092,
14340,6248,-3848,7766,
14340,6248,-3945,7766,
14340,6248,-3945,6939,
14340,6248,-3708,6939,
14340,6248,-3708,6488,
14340,6248,-3090,6488,
14340,6248,-3090,6345,
14340,6248,-2340,6345,
14340,6248,-2340,6541,
14340,6248,-2899,6541,
14340,6248,-2899,6363,
14340,6248,-3592,6363,
14340,6248,-3592,5447,
14340,6248,-3258,5447,
14340,6248,-3258,5678,
14340,6248,-3909,5678,
14340,6248,-3909,5927,
14340,6248,-3289,5927,
14340,6248,-3289,6210,
14340,6248,-3676,6210,
14340,6248,-3676,6562,
14340,6248,-4591,6562,
14340,6248,-4591,7521,
14340,6248,-5284,7521,
14340,6248,-5284,8430,
14340,6248,-4964,8430,
14340,6248,-4964,8549,
14340,6248,-5581,8549,
14340,6248,-5581,8726,
14340,6248,-6574,8726,
14340,6248,-6574,8461,
14340,6248,-5907,8461,
14340,6248,-5907,8665,
14340,6248,-5848,8665,
14340,6248,-5848,8064,
14340,6248,-6427,8064,
14340,6248,-6427,8547,
14340,6248,-6272,8547,
14340,6248,-6272,8063,
14340,6248,-6316,8063,
14340,6248,-6316,7312,
14340,6248,-5401,7312,
14340,6248,-5401,7822,
14340,6248,-5953,7822,
14340,6248,-5953,8130,
14340,6248,-5448,8130,
14340,6248,-5448,8524,
14340,6248,-4863,8524,
14340,6248,-4863,9396,
14340,6248,-5480,9396,
14340,6248,-5480,9598,
14340,6248,-4552,9598,
14340,6248,-4552,10539,
14340,6248,-4317,10539,
14340,6248,-4317,11307,
14340,6248,-3651,11307,
14340,6248,-3651,10760,
14340,6248,-3895,10760,
14340,6248,-3895,10490,
14340,6248,-3542,10490,
14340,6248,-3542,9878,
14340,6248,-3158,9878,
14340,6248,-3158,10308,
14340,6248,-3843,10308,
14340,6248,-3843,9772,
14340,6248,-3740,9772,
14340,6248,-3740,9919,
14340,6248,-2946,9919,
14340,6248,-2946,9298,
14340,6248,-2998,9298,
14340,6248,-2998,9394,
14340,6248,-3555,9394,
14340,6248,-3555,8939,
14340,6248,-4190,8939,
14340,6248,-4190,8881,
14340,6248,-3925,8881,
14340,6248,-3925,9426,
14340,6248,-2987,9426,
14340,6248,-2987,9160,
14340,6248,-3160,9160,
14340,6248,-3160,9906,
14340,6248,-3832,9906,
14340,6248,-3832,9669,
14340,6248,-3546,9669,
14340,6248,-3546,9800,
14340,6248,-3059,9800,
14340,6248,-3059,10637,
14340,6248,-2665,10637,
14340,6248,-2665,9935,
14340,6248,-2616,9935,
14340,6248,-2616,10514,
14340,6248,-3315,10514,
14340,6248,-3315,11333,
14340,6248,-3763,11333,
14340,6248,-3763,11110,
14340,6248,-4745,11110,
14340,6248,-4745,10204,
14340,6248,-5142,10204,
14340,6248,-5142,11011,
14340,6248,-5879,11011,
14340,6248,-5879,10788,
14340,6248,-6670,10788,
14340,6248,-6670,9823,
14340,6248,-6234,9823,
14340,6248,-6234,9852,
14340,6248,-5326,9852,
14340,6248,-5326,9579,
14340,6248,-5132,9579,
14340,6248,-5132,9670,
14340,6248,-4900,9670,
14340,6248,-4900,10261,
14340,6248,-5236,10261,
14340,6248,-5236,10191,
14340,6248,-4769,10191,
14340,6248,-4769,10696,
14340,6248,-5110,10696,
14340,6248,-5110,11685,
14340,6248,-4832,11685,
14340,6248,-4832,12072,
14340,6248,-5274,12072,
14340,6248,-5274,13022,
14340,6248,-4787,13022,
14340,6248,-4787,12638,
14340,6248,-5321,12638,
14340,6248,-5321,12124,
14340,6248,-5754,12124,
14340,6248,-5754,12751,
14340,6248,-5373,12751,
14340,6248,-5373,12805,
14340,6248,-6220,12805,
14340,6248,-6220,13036,
14340,6248,-6810,13036,
251
13629,6248,0,0,
13629,6248,-1008,0,
13629,6248,-1008,717,
13629,6248,-720,717,
13629,6248,-720,-53,
13629,6248,-450,-53,
13629,6248,-450,461,
13629,6248,-341,461,
13629,6248,-341,-77,
13629,6248,-1060,-77,
13629,6248,-1060,102,
13629,6248,-594,102,
13629,6248,-594,-690,
13629,6248,-173,-690,
13629,6248,-173,33,
13629,6248,-195,33,
13629,6248,-195,738,
13629,6248,-479,738,
13629,6248,-479,752,
13629,6248,-957,752,
13629,6248,-957,1119,
13629,6248,-230,1119,
13629,6248,-230,1999,
13629,6248,390,1999,
13629,6248,390,1953,
13629,6248,767,1953,
13629,6248,767,2850,
13629,6248,36,2850,
13629,6248,36,3690,
13629,6248,-874,3690,
13629,6248,-874,3305,
13629,6248,-1131,3305,
13629,6248,-1131,3616,
13629,6248,-1727,3616,
13629,6248,-1727,2625,
13629,6248,-2395,2625,
13629,6248,-2395,1895,
13629,6248,-3102,1895,
13629,6248,-3102,1079,
13629,6248,-3055,1079,
13629,6248,-3055,2027,
13629,6248,-2971,2027,
13629,6248,-2971,1327,
13629,6248,-2672,1327,
13629,6248,-2672,2034,
13629,6248,-2411,2034,
13629,6248,-2411,1106,
13629,6248,-2053,1106,
13629,6248,-2053,602,
13629,6248,-1744,602,
13629,6248,-1744,971,
13629,6248,-813,971,
13629,6248,-813,991,
13629,6248,-1753,991,
13629,6248,-1753,1317,
13629,6248,-2115,1317,
13629,6248,-2115,1265,
13629,6248,-2017,1265,
13629,6248,-2017,790,
13629,6248,-2924,790,
13629,6248,-2924,-128,
13629,6248,-1993,-128,
13629,6248,-1993,-596,
13629,6248,-1714,-596,
13629,6248,-1714,-1182,
13629,6248,-1122,-1182,
13629,6248,-1122,-209,
13629,6248,-369,-209,
13629,6248,-369,-574,
13629,6248,325,-574,
13629,6248,325,-296,
13629,6248,1259,-296,
13629,6248,1259,416,
13629,6248,1700,416,
13629,6248,1700,1412,
13629,6248,711,1412,
13629,6248,711,719,
13629,6248,500,719,
13629,6248,500,158,
13629,6248,605,158,
13629,6248,605,-267,
13629,6248,658,-267,
13629,6248,658,-99,
13629,6248,207,-99,
13629,6248,207,766,
13629,6248,-378,766,
13629,6248,-378,354,
13629,6248,-1235,354,
13629,6248,-1235,1342,
13629,6248,-511,1342,
13629,6248,-511,2116,
13629,6248,-216,2116,
13629,6248,-216,2704,
13629,6248,113,2704,
13629,6248,113,1894,
13629,6248,-585,1894,
13629,6248,-585,1776,
13629,6248,-308,1776,
13629,6248,-308,1969,
13629,6248,1,1969,
13629,6248,1,2902,
13629,6248,187,2902,
13629,6248,187,2367,
13629,6248,596,2367,
13629,6248,596,2689,
13629,6248,-253,2689,
13629,6248,-253,3295,
13629,6248,337,3295,
13629,6248,337,4187,
13629,6248,-205,4187,
13629,6248,-205,3950,
13629,6248,270,3950,
13629,6248,270,3030,
13629,6248,949,3030,
13629,6248,949,3632,
13629,6248,472,3632,
13629,6248,472,2998,
13629,6248,-516,2998,
13629,6248,-516,2458,
13629,6248,-839,2458,
13629,6248,-839,3249,
13629,6248,-1214,3249,
13629,6248,-1214,3874,
13629,6248,-1835,3874,
13629,6248,-1835,4441,
13629,6248,-2778,4441,
13629,6248,-2778,4953,
13629,6248,-3017,4953,
13629,6248,-3017,4863,
13629,6248,-3083,4863,
13629,6248,-3083,5014,
13629,6248,-3000,5014,
13629,6248,-3000,5449,
13629,6248,-2388,5449,
